id,Tên,Đặc Điểm,Thời kỳ,Công dụng / Ý nghĩa
50,Kiềng bếp gang,"Kiềng đun nấu bằng gang, bền bỉ, phục vụ sinh hoạt gia đình.
Gặp trong làng quê và nhà quan chức, dùng lâu dài.
Phản ánh kỹ thuật đúc gang trong đời sống.",Thời Lê – Trịnh,Dụng cụ sinh hoạt hàng ngày; minh chứng đời sống vật chất và kỹ thuật chế tạo.
51,Cân đĩa thương mại,"Cân đĩa bằng kim loại, gồm quả cân tiêu chuẩn và đĩa cân.
Dùng trong chợ, thuế và thương mại vùng miền.
Minh chứng hệ thống đo lường và giao thương.",Thời Lê,Công cụ đo lường trong thương mại; bảo đảm tính công bằng giao dịch.
52,Đèn dầu gốm men,"Đèn bằng gốm men, họa tiết trang trí dân gian hoặc cung đình.
Sử dụng dầu thực vật làm nhiên liệu chiếu sáng.
Có giá trị thẩm mỹ và thực dụng.",Thời Lê – Trịnh,Dụng cụ chiếu sáng trong gia đình và nơi thờ tự; phản ánh đời sống sinh hoạt.
53,Bình gốm hoa văn dân gian,"Gốm trang trí hoa văn làng nghề, mẫu mã phổ biến, ít phức tạp.
Sản phẩm phục vụ nhu cầu gia đình và lễ hội địa phương.
Thường do nghệ nhân làng nghề sản xuất.",Thời Lê – Trịnh,Đồ gia dụng và trang trí; duy trì nghề truyền thống và văn hóa địa phương.
54,Đao kiếm trang trí,"Đao kiếm có vỏ bọc và tay cầm chạm khắc, thường trang trí tinh xảo.
Vừa là vũ khí vừa mang giá trị thẩm mỹ và nghi lễ.
Thường thuộc sở hữu quan lại hoặc tướng lĩnh.",Thời Lê – Trịnh,"Sử dụng trong quân sự, nghi lễ và làm vật kỷ niệm danh dự."
55,Ấn tín địa phương,"Ấn bằng gỗ/đồng dùng cho quan huyện, khắc chữ tên đơn vị.
Thể hiện sự phân cấp và quyền hành địa phương.
Dùng trong quản lý hồ sơ và sắc lệnh.",Thời Lê,"Chứng thực văn bản địa phương; công cụ hành chính ở cấp huyện, xã."
56,Ấn Hoàng đế chi bảo,"Ấn triện lớn của hoàng đế, làm bằng vàng/đồng mạ, khắc chữ Nho.
Là biểu tượng tối cao của quyền lực hoàng gia Triều Nguyễn.
Được dùng trong các sắc dụ và văn bản mang tính pháp lý cao.",Triều Nguyễn (1802 – 1945),Dùng để đóng mộc các sắc chỉ quan trọng; biểu tượng quyền lực và pháp lý của triều đình.
57,Áo long bào triều phục,"Long bào may bằng lụa thêu rồng mây, màu vàng dành cho vua.
Thể hiện nghi thức triều đình và quy định về trang phục.
Được lưu giữ trong cung và dùng trong lễ lớn.",Triều Nguyễn,Trang phục lễ nghi của vua quan; biểu tượng văn hóa và lễ nghi truyền thống.
58,Đồ sứ ký kiểu,"Gốm sứ sản xuất theo mẫu phương Tây nhưng trang trí hoa văn Việt hóa.
Sản phẩm của nhà máy gốm triều đình và các xưởng công nghệ mới.
Thể hiện giao lưu kỹ thuật và thị hiếu thời kỳ cận đại.",Triều Nguyễn,"Dùng trong cung đình, làm quà tặng ngoại giao và tiêu dùng thượng lưu."
59,Đồng hồ tây du nhập,"Đồng hồ cơ nhập khẩu hoặc sao chép theo kiểu Tây, cơ chế có bánh răng.
Là vật dụng quý hiếm, biểu thị địa vị và tiếp nhận công nghệ phương Tây.
Gặp trong tư gia quan lại và thương nhân.",Cuối thế kỷ XIX – đầu XX,Dụng cụ đo thời gian và biểu tượng hiện đại hóa; dùng trong quản lý thời gian.
60,"Tem, bưu phẩm đầu tiên","Tem bưu chính in sớm, có dấu bưu cục và tem ký hiệu.
Phản ánh sự xuất hiện hệ thống bưu chính hiện đại ở Việt Nam.
Giữ vai trò liên lạc và hành chính.",Cuối thế kỷ XIX – đầu XX,"Phương tiện liên lạc, thư tín và hành chính; minh chứng giao tiếp hiện đại."
61,Bản in chữ Quốc ngữ đầu tiên,"Sách in chữ Quốc ngữ theo khuôn in sơ khai, giấy dó hoặc giấy sản xuất mới.
Đóng góp lớn cho việc truyền bá chữ viết mới và giáo dục.
Thay đổi phương thức truyền đạt tri thức trong dân chúng.",Cuối thế kỷ XIX – đầu XX,Công cụ giáo dục và truyền bá văn hóa; mở rộng dân trí và giao tiếp văn bản.
62,Bức tranh thủy mặc,"Tranh vẽ thủy mặc, đề tài phong cảnh, nhân vật với kỹ thuật bút mực tinh tế.
Thể hiện nét thẩm mỹ của giới trí thức và nghệ nhân triều Nguyễn.
Được trưng bày trong gia đình thượng lưu và đình chùa.",Triều Nguyễn,"Tác phẩm nghệ thuật, giáo dục thẩm mỹ và tài liệu nghiên cứu văn hóa nghệ thuật."
63,Đồng tiền Thành Thái,"Tiền giấy/đồng lưu hành thời vua Thành Thái, có ký hiệu và họa tiết đặc trưng.
Phản ánh tình hình kinh tế, lạm phát hoặc khó khăn tài chính triều đại.
Cung cấp tư liệu nghiên cứu kinh tế lịch sử.",Cuối thế kỷ XIX – đầu XX,Phương tiện thanh toán và lưu thông; dấu hiệu chính sách tiền tệ thời cận đại.
64,Bộ ấm chén men lam,"Bộ ấm chén men lam, họa tiết vẽ tay, men bóng và tinh xảo.
Sản phẩm dùng trong cung đình và gia đình khá giả.
Ảnh hưởng giao thương với Trung Quốc và phương Tây.",Triều Nguyễn,"Dùng trong trà đạo, tiếp khách và nghi lễ, là vật trang trí và quà tặng."
65,"Vật dụng ngoại nhập (kính lúp, la bàn)","Các công cụ kỹ thuật phương Tây như kính lúp, la bàn, đôi khi là ống nhòm.
Dấu hiệu tiếp nhận tri thức và công cụ khoa học mới.
Được sử dụng trong khám phá, hàng hải và kỹ thuật.",Cuối thế kỷ XIX,Dụng cụ khoa học và hàng hải; biểu thị quá trình hiện đại hóa và tiếp nhận kỹ thuật.
66,Sắc phong và chiếu chỉ,"Văn bản khắc chữ Hán có niêm phong, ghi phong tước, đất đai và quyền lợi.
Thể hiện quan hệ triều đình với làng xã và gia tộc.
Lưu giữ nhiều thông tin về địa chính và phong tục.",Triều Nguyễn,"Công cụ phân bổ tước phong, xác nhận địa vị và quyền sử dụng đất."
67,Đầu súng cổ,"Phần nòng súng và cơ cấu cháy của súng cổ, bằng kim loại, có vết sửa chữa.
Thể hiện sự xuất hiện vũ khí đạn bột trong vùng.
Gắn với xung đột nội bộ và ngoại xâm cuối thế kỷ XIX.",Triều Nguyễn – Cận đại,Vũ khí chiến đấu; minh chứng chuyển đổi công nghệ quân sự.
68,Hộp thuốc lá khắc họa,"Hộp đựng thuốc lá chạm khắc hoa văn hoặc ký hiệu thương hiệu.
Phản ánh thói quen tiêu dùng và ảnh hưởng văn hóa ngoại lai.
Thường là vật lưu niệm cá nhân.",Đầu thế kỷ XX,"Vật dụng cá nhân, dấu hiệu lối sống và giao lưu văn hóa."
69,Máy quay phim sơ khai,"Máy quay cơ học dùng phim, kích thước lớn, cơ cấu có bánh răng.
Ghi lại sự kiện, đời sống và hoạt động thời cận đại.
Thường thuộc sở hữu cá nhân giàu có hoặc cơ quan truyền thông.",Đầu thế kỷ XX,Ghi hình tư liệu lịch sử; minh chứng phát triển truyền thông và báo chí.
70,Áo dài nền tảng,"Phiên bản sơ khai của áo dài với đường cắt và họa tiết truyền thống.
Biểu tượng giao thoa giữa trang phục truyền thống và hiện đại.
Phát triển dần thành trang phục quốc gia thời sau.",Giai đoạn cận đại,"Trang phục biểu tượng văn hóa; dùng trong lễ nghi, đời sống và thể hiện bản sắc."
71,Sổ đỏ thời Pháp thuộc,"Giấy tờ ghi nhận quyền sử dụng đất theo hệ thống pháp lý thuộc địa.
Thể hiện sự thay đổi trong quản lý đất đai và quan hệ sở hữu.
Quan trọng cho nghiên cứu lịch sử đất đai và dân cư.",Thời thuộc địa (Pháp),Tài liệu hành chính về sở hữu đất đai; nguồn tư liệu cho nghiên cứu pháp lý và xã hội.
72,Giấy tờ hộ tịch đầu,"Sổ hộ tịch, giấy khai sinh/hộ khẩu theo chế độ hành chính mới.
Ph反映 quản lý dân cư và xác minh nhân thân dưới ảnh hưởng phương Tây.
Đóng vai trò quan trọng trong quan hệ công dân và hành chính.",Cuối thế kỷ XIX – đầu XX,Công cụ quản lý dân cư và quyền công dân; minh chứng thay đổi hành chính.
73,Tem kháng chiến đầu,"Tem bưu chính và tem tuyên truyền thời kháng chiến, in nhanh, nội dung kêu gọi.
Dùng để duy trì liên lạc và tuyên truyền trong hoàn cảnh khó khăn.
Sưu tầm tem có giá trị lịch sử.",Giai đoạn cận – hiện đại,Công cụ liên lạc và tuyên truyền; biểu tượng tinh thần kháng chiến.
74,Chiếc vali của người di cư,"Vali vải hoặc da, dấu vết di chuyển dài, chứa tài sản cá nhân.
Liên quan tới các đợt di cư lớn trong lịch sử hiện đại Việt Nam.
Gợi nhớ câu chuyện cá nhân và cộng đồng.",Giai đoạn chuyển đổi (20th c.),"Biểu tượng di cư, lưu trữ hồ sơ di cư và kỷ vật cá nhân."
75,"Bức thư, báo chí thời cận đại","Báo chí in sớm, thư tay của nhân vật lịch sử, có dấu bưu cục.
Nguồn tư liệu về tư tưởng, phong trào và đời sống chính trị xã hội.
Góp phần khôi phục bối cảnh lịch sử.",Cuối thế kỷ XIX – đầu XX,"Tài liệu nghiên cứu lịch sử, truyền thông và tư liệu chính trị xã hội."
76,Mũ cối bộ đội,"Mũ sắt thiết kế đơn giản, phủ vải, trọng lượng nhẹ và dễ sản xuất hàng loạt.
Trở thành biểu tượng quân đội trong thời kháng chiến và sau này.
Được dùng rộng rãi trong trang bị binh lính.",Hiện đại (1945 – nay),"Bảo hộ đầu cho chiến sĩ, biểu tượng lịch sử và văn hóa quân đội."
77,Súng trường SKS (mẫu trưng bày),"Súng trường đạn rời, cơ chế bán tự động, làm bằng kim loại và gỗ.
Là loại phổ biến trong kháng chiến, dễ sửa chữa và bền bỉ.
Thường xuất hiện trong bảo tàng quân sự.",Hiện đại,"Vũ khí chiến đấu, minh chứng trang bị quân sự và chiến thuật thời kháng chiến."
78,Radio kháng chiến,"Máy thu phát radio di động, vỏ kim loại, núm vặn điều chỉnh tần số.
Dùng để phát thanh tin tức, chỉ thị và tuyên truyền trong chiến khu.
Là phương tiện liên lạc quan trọng trong thời chiến.",1945–1975,"Phát thanh, truyền tin và tuyên truyền; góp phần duy trì tinh thần đồng đội."
79,Tem và áp phích tuyên truyền,"Áp phích in phong phú màu sắc, tem bưu chính mang thông điệp kháng chiến.
Sử dụng rộng rãi để cổ vũ tinh thần và vận động nhân dân.
Tài liệu đồ họa có giá trị nghiên cứu văn hóa chính trị.",1945–1975,"Công cụ tuyên truyền, vận động và truyền thông chính trị."
80,Máy may chân đá,"Máy may cơ khí điều khiển bằng bàn đạp, khung sắt chắc chắn.
Góp phần phát triển làng nghề và công nghiệp nhẹ tại địa phương.
Thường tồn tại trong các hộ gia đình và xưởng may nhỏ.",1950s–1980s,"Hỗ trợ sản xuất quần áo, phát triển nghề thủ công và nghề công nghiệp tại địa phương."
81,Bản đồ chiến dịch,"Bản đồ vẽ tay hoặc in, thể hiện khu vực tác chiến, đường tiến quân và vị trí đơn vị.
Dùng để hoạch định kế hoạch và điều phối lực lượng.
Lưu giữ trong kho tư liệu quân đội.",Kháng chiến (1945–1975),"Tài liệu quân sự để chỉ huy chiến dịch, nghiên cứu lịch sử tác chiến."
82,Áo bà ba và quần đùm,"Trang phục đơn giản, vải cotton, phù hợp khí hậu nhiệt đới.
Được sử dụng rộng rãi trong nông thôn và khu kháng chiến.
Thể hiện cuộc sống lao động và phong cách dân gian.",Hiện đại,"Trang phục sinh hoạt, biểu tượng văn hóa dân gian và tiện dụng trong lao động."
83,"Hộp cơm, ấm nước cá nhân","Bộ dụng cụ cá nhân bằng kim loại hoặc nhôm, gồm hộp cơm và ấm nước.
Dùng phổ biến trong quân đội và dân thường thời chiến tranh.
Thiết kế bền, tiện lợi khi di chuyển.",1945–1975,Dụng cụ sinh hoạt cá nhân; minh chứng đời sống chiến sĩ và dân thường trong chiến tranh.
84,Tem bưu chính kháng chiến,"Tem in đặc biệt, nội dung tuyên truyền hoặc đánh dấu vùng kháng chiến.
Phát hành trong điều kiện khắc nghiệt, phục vụ liên lạc nội bộ.
Có giá trị sưu tầm và nghiên cứu.",Kháng chiến,Công cụ liên lạc và tuyên truyền; dấu ấn văn hóa thời chiến.
85,Đĩa than ghi âm lịch sử,"Đĩa than lưu trữ âm thanh phát thanh, bài hát và lời kêu gọi.
Giá trị tư liệu về âm nhạc và truyền thông thời cận đại.
Thường được phục chế trong bảo tàng và lưu trữ.",1945–1980s,Lưu trữ tư liệu âm thanh lịch sử; nguồn nguyên liệu cho nghiên cứu văn hóa âm nhạc.
86,Bản đồ hành chính đổi mới,"Bản đồ in thể hiện đơn vị hành chính mới, qui hoạch và phân khu phát triển.
Phản ánh chính sách hành chính và kế hoạch phát triển kinh tế.
Dùng trong quản lý và hoạch định vùng.",Đổi mới (1986 – nay),Tài liệu hành chính; minh họa sự thay đổi quản lý và định hướng phát triển.
87,Tài liệu cải cách ruộng đất,"Sổ sách, văn bản liên quan đến phân phối và quản lý ruộng đất.
Đề cập chính sách, danh sách hộ và quyết định địa phương.
Là tư liệu nhạy cảm nhưng quan trọng cho nghiên cứu xã hội.",Sau 1945,Tài liệu chính sách xã hội và đất đai; nguồn nghiên cứu về biến động xã hội.
88,"Máy ảnh phim, máy quay tư liệu","Máy ảnh phim cơ, ống kính thủ công, thân kim loại, dùng phim 35mm/16mm.
Ghi lại tư liệu chiến tranh, đời sống và sự kiện chính trị.
Nhiều bản gốc được lưu trong kho tư liệu báo chí.",1945–1980s,Công cụ ghi chép hiện thực; nguồn tư liệu trực quan cho lịch sử và báo chí.
89,"Sổ tay, nhật ký cá nhân liệt sĩ","Sổ tay nhỏ với ghi chép ngày tháng, suy nghĩ và tên đồng đội.
Tư liệu mang tính cá nhân, thể hiện góc nhìn con người trong chiến tranh.
Giá trị nhân văn cao khi phục vụ nghiên cứu ký ức lịch sử.",Kháng chiến,Tư liệu cá nhân; giúp hiểu sâu về tâm lý và đời sống chiến sĩ.
90,Băng đĩa ca khúc kháng chiến,"Băng cối, cassette, đĩa than chứa ca khúc tuyên truyền và nhạc truyền thống.
Phổ biến rộng rãi trong đời sống văn hóa kháng chiến.
Góp phần xây dựng tinh thần thời đại.",1945–1980s,Tài liệu âm nhạc lịch sử; nguồn tư liệu văn hóa và truyền thông.
91,Poster vận động sản xuất thời bao cấp,"Áp phích tuyên truyền cổ động tăng năng suất, in sáng màu và khẩu hiệu.
Thể hiện chính sách kinh tế và chiến dịch xã hội thời bao cấp.
Lưu giữ như minh chứng văn hóa chính trị.",Bao cấp (1975–1986),Công cụ tuyên truyền kinh tế và vận động tập thể; minh chứng cho thời kỳ kế hoạch hóa.
92,Thiết bị y tế di động,"Bộ dụng cụ y tế sơ cứu, hộp thuốc cá nhân và dụng cụ khử trùng cơ bản.
Sử dụng trong tuyến đầu điều trị và sơ cứu chiến trường.
Phát hiện trong di tích bệnh viện dã chiến.",Kháng chiến,Hỗ trợ y tế trong điều kiện chiến tranh; minh chứng nỗ lực chăm sóc sức khỏe.
93,"Sổ tiết kiệm, tem phiếu","Sổ tiết kiệm ngân hàng và tem phiếu mua hàng thời bao cấp.
Phản ánh cơ chế phân phối và quản lý tiêu dùng thời khó khăn.
Tài liệu xã hội học quan trọng.",Bao cấp,Công cụ kinh tế và xã hội; minh chứng cơ chế phân phối thời kỳ cũ.
94,Bản đồ phát triển công nghiệp,"Bản đồ cho thấy vị trí khu công nghiệp, nhà máy và quy hoạch sản xuất.
Thể hiện chính sách công nghiệp hóa và kế hoạch phát triển địa phương.
Dùng trong quản lý và thu hút đầu tư.",Đổi mới – phát triển (1990s – nay),Tài liệu hoạch định kinh tế; minh họa tiến trình công nghiệp hóa.
95,Điện thoại di động cũ,"Điện thoại di động thời kỳ đầu, model nặng, màn hình đơn sắc và ăng-ten dài.
Biểu tượng giai đoạn bùng nổ công nghệ và thay đổi giao tiếp.
Thường được sưu tầm như hiện vật công nghệ.",1990s – 2000s,Thiết bị giao tiếp cá nhân; biểu trưng tiến trình hiện đại hóa và hội nhập công nghệ.
96,Máy tính để bàn cũ,"Thùng máy lớn, màn hình CRT, ổ đĩa floppy, dấu hiệu bước đầu tin học hóa.
Được sử dụng trong cơ quan, trường học và doanh nghiệp thời kỳ cuối thế kỷ XX.
Thể hiện quá trình ứng dụng công nghệ thông tin.",1990s – 2000s,Công cụ hành chính và giáo dục; minh chứng quá trình số hóa và hiện đại hóa.
97,Trống đồng Đông Sơn,"Làm bằng đồng, hình trụ, mặt trống trang trí hoa văn hình người, chim, thuyền.",Văn hóa Đông Sơn (khoảng thế kỷ 7 TCN – thế kỷ 1 SCN).,"Dùng trong nghi lễ, biểu tượng quyền lực và văn hóa."
98,Kiếm ngọc thời Lý,"Lưỡi kiếm bằng đồng, chuôi gắn ngọc, chạm khắc tinh xảo.",Nhà Lý (1009–1225),"Vật phẩm nghi lễ, biểu tượng hoàng quyền."
99,Sắc phong vua Minh Mạng,"Giấy sắc phong viết bằng chữ Hán, đóng dấu triện đỏ.",Triều Nguyễn (thế kỷ 19).,Văn bản hành chính phong chức cho quan lại hoặc thần dân.
100,Áo dài của nữ chiến sĩ cách mạng,"Áo dài truyền thống, màu nâu, vải thô, có dấu vết sử dụng.",Kháng chiến chống Pháp (1945–1954).,Trang phục thường nhật của cán bộ hoạt động bí mật.
101,Chủ tịch Bảo tàng Huy THÁI,Giám đốc Bảo tàng Lịch HT ,Phạm văn huy,0987654321,